timestamp,open,high,low,close,tickvol,spread
2020-01-02 06:00:00,1.12132,1.12143,1.12008,1.12011,904,1
2020-01-02 07:00:00,1.12011,1.12043,1.12008,1.12043,683,2
2020-01-02 08:00:00,1.12043,1.12075,1.12037,1.12066,801,1
2020-01-02 09:00:00,1.12074,1.12102,1.12043,1.12098,1721,1
2020-01-02 10:00:00,1.12098,1.12136,1.12052,1.12118,1833,1
2020-01-02 11:00:00,1.12118,1.1214,1.12011,1.12029,1482,1
2020-01-02 12:00:00,1.12029,1.12037,1.11928,1.11982,1530,1
2020-01-02 13:00:00,1.11981,1.12021,1.11842,1.11847,1885,1
2020-01-02 14:00:00,1.11847,1.11942,1.1183,1.11929,1711,1
2020-01-02 15:00:00,1.11929,1.11969,1.11895,1.11962,1914,1
2020-01-02 16:00:00,1.11961,1.11964,1.117,1.11739,2700,1
2020-01-02 17:00:00,1.11739,1.12023,1.11709,1.12004,3594,1
2020-01-02 18:00:00,1.12004,1.1203,1.11651,1.11662,2958,1
2020-01-02 19:00:00,1.11662,1.11717,1.11635,1.11698,1806,1
2020-01-02 20:00:00,1.11698,1.1172,1.11636,1.11701,1424,1
2020-01-02 21:00:00,1.11701,1.11702,1.11643,1.11662,1438,1
2020-01-02 22:00:00,1.11662,1.11716,1.11659,1.11692,1345,1
2020-01-02 23:00:00,1.11692,1.11733,1.11689,1.11722,675,2
2020-01-03 00:00:00,1.11722,1.11727,1.11683,1.11712,319,2
2020-01-03 01:00:00,1.11708,1.11734,1.11702,1.11708,348,1
2020-01-03 02:00:00,1.11708,1.1176,1.11697,1.11754,509,1
2020-01-03 03:00:00,1.11754,1.11784,1.11723,1.11736,950,2
2020-01-03 04:00:00,1.11736,1.11774,1.11718,1.11725,1566,1
2020-01-03 05:00:00,1.11725,1.11736,1.11696,1.11721,1074,2
2020-01-03 06:00:00,1.11719,1.11748,1.11685,1.11699,732,2
2020-01-03 07:00:00,1.11699,1.11704,1.11644,1.11663,1067,1
2020-01-03 08:00:00,1.11663,1.11694,1.11639,1.1169,909,1
